Category,Segment,Scenario,Value,Date
Mix,All Season,Budget,17736.25324,01-10-2015
Mix,All Season,Budget,26081.97554,01-09-2015
Mix,All Season,Budget,40559.93214,01-08-2015
Mix,All Season,Budget,46010.23828,01-07-2015
Mix,All Season,Budget,30509.92219,01-06-2015
Mix,All Season,Budget,21924.29736,01-05-2015
Mix,All Season,Budget,33499.3743,01-04-2015
Mix,All Season,Budget,29659.43295,01-03-2015
Mix,All Season,Budget,12587.63814,01-02-2015
Mix,All Season,Budget,12586.99995,01-01-2015
Mix,All Season,Budget,11442.14474,01-12-2016
Mix,All Season,Budget,14397.6651,01-11-2016
Mix,All Season,Budget,19603.22726,01-10-2016
Mix,All Season,Budget,25815.83293,01-09-2016
Mix,All Season,Budget,39389.9341,01-08-2016
Mix,All Season,Budget,43330.03022,01-07-2016
Mix,All Season,Budget,28697.45156,01-06-2016
Mix,All Season,Budget,22872.73862,01-05-2016
Mix,All Season,Budget,30627.99936,01-04-2016
Mix,All Season,Budget,31172.66933,01-03-2016
Mix,All Season,Budget,13223.37744,01-02-2016
Mix,All Season,Budget,12227.37138,01-01-2016
Mix,Productivity,Forecast,19538.89812,01-12-2015
Mix,Productivity,Forecast,17597.55926,01-11-2015
Mix,Productivity,Forecast,22835.18396,01-10-2015
Mix,Productivity,Forecast,25557.336,01-09-2015
Mix,Productivity,Forecast,34963.40484,01-08-2015
Mix,Productivity,Forecast,17727.72593,01-07-2015
Mix,Productivity,Forecast,73468.33494,01-06-2015
Mix,Productivity,Forecast,84037.90264,01-05-2015
Mix,Productivity,Forecast,87986.91434,01-04-2015
Mix,Productivity,Forecast,61263.51735,01-03-2015
Mix,Productivity,Forecast,22939.77168,01-02-2015
Mix,Productivity,Forecast,18791.90523,01-01-2015
Mix,Productivity,Budget,19538.89812,01-12-2016
Mix,Productivity,Budget,15921.60124,01-11-2016
Mix,Productivity,Budget,21795.01947,01-10-2016
Mix,Productivity,Budget,26356.00275,01-09-2016
Mix,Productivity,Budget,31937.72558,01-08-2016
Mix,Productivity,Budget,16377.04205,01-07-2016
Mix,Productivity,Budget,67110.49826,01-06-2016
Mix,Productivity,Budget,80836.45873,01-05-2016
Mix,Productivity,Budget,85873.30164,01-04-2016
Mix,Productivity,Budget,65777.67126,01-03-2016
Mix,Productivity,Budget,22939.77168,01-02-2016
Mix,Productivity,Budget,18448.3297,01-01-2016
Mix,Productivity,Budget,18021.3138,01-12-2015
Mix,Productivity,Budget,17094.77186,01-11-2015
Mix,Productivity,Budget,21965.27219,01-10-2015
Mix,Productivity,Budget,27687.114,01-09-2015
Mix,Productivity,Budget,34963.40484,01-08-2015
Mix,Productivity,Budget,16921.11577,01-07-2015
Mix,Productivity,Budget,71173.3315,01-06-2015
Mix,Productivity,Budget,80291.53822,01-05-2015
Mix,Productivity,Budget,84997.04346,01-04-2015
Mix,Productivity,Budget,65132.79213,01-03-2015
Mix,Productivity,Budget,22700.81573,01-02-2015
Mix,Productivity,Budget,19160.37396,01-01-2015
Accessory,Accessory,Forecast,44190.57888,01-12-2016
Accessory,Accessory,Forecast,50598.81566,01-11-2016
Accessory,Accessory,Forecast,54740.5709,01-10-2016
Accessory,Accessory,Forecast,64442.9079,01-09-2016
Accessory,Accessory,Forecast,98285.91328,01-08-2016
Accessory,Accessory,Forecast,61545.41064,01-07-2016
Accessory,Accessory,Forecast,91299.65402,01-06-2016
Accessory,Accessory,Forecast,120579.7261,01-05-2016
Accessory,Accessory,Forecast,103436.9095,01-04-2016
Accessory,Accessory,Forecast,93558.89718,01-03-2016
Accessory,Accessory,Forecast,58793.20125,01-02-2016
Accessory,Accessory,Forecast,51771.46338,01-01-2016
Accessory,Accessory,Budget,44650.89741,01-12-2016
Accessory,Accessory,Budget,47651.31184,01-11-2016
Accessory,Accessory,Budget,57562.24982,01-10-2016
Accessory,Accessory,Budget,61940.2707,01-09-2016
Accessory,Accessory,Budget,94148.85816,01-08-2016
Accessory,Accessory,Budget,63468.70472,01-07-2016
Accessory,Accessory,Budget,94988.52893,01-06-2016
Accessory,Accessory,Budget,124810.8389,01-05-2016
Accessory,Accessory,Budget,98415.70032,01-04-2016
Accessory,Accessory,Budget,95393.38536,01-03-2016
Accessory,Accessory,Budget,61792.85438,01-02-2016
Accessory,Accessory,Budget,52269.26591,01-01-2016
Accessory,Accessory,Budget,47412.80859,01-12-2016
Accessory,Accessory,Budget,48633.81311,01-11-2016
Accessory,Accessory,Budget,56950.6131,01-10-2016
Accessory,Accessory,Budget,63817.2486,01-09-2016
Accessory,Accessory,Budget,96110.29271,01-08-2016
Accessory,Accessory,Budget,60904.31261,01-07-2016
Accessory,Accessory,Budget,95910.74766,01-06-2016
Accessory,Accessory,Budget,124717.6981,01-05-2016
Accessory,Accessory,Budget,95402.9748,01-04-2016
Accessory,Accessory,Budget,94476.14127,01-03-2016
Accessory,Accessory,Budget,56993.40938,01-02-2016
Accessory,Accessory,Budget,52269.26591,01-01-2016
Rural,Select,Forecast,311.708775,01-12-2016
Rural,Select,Forecast,172.2601125,01-11-2016
Rural,Select,Forecast,662.79129,01-10-2016
Rural,Select,Forecast,314.98992,01-09-2016
Rural,Select,Forecast,311.708775,01-08-2016
Rural,Select,Forecast,334.67679,01-07-2016
Rural,Select,Forecast,167.338395,01-06-2016
Rural,Select,Forecast,506.9369025,01-05-2016
Rural,Select,Forecast,167.338395,01-04-2016
Rural,Select,Forecast,497.0934675,01-03-2016
Rural,Select,Forecast,155.8543875,01-02-2016
Rural,Select,Forecast,337.957935,01-01-2016
Rural,Select,Budget,324.833355,01-12-2016
Rural,Select,Budget,172.2601125,01-11-2016
Rural,Select,Budget,623.41755,01-10-2016
Rural,Select,Budget,324.833355,01-09-2016
Rural,Select,Budget,314.98992,01-08-2016
Rural,Select,Budget,318.271065,01-07-2016
Rural,Select,Budget,157.49496,01-06-2016
Rural,Select,Budget,477.4065975,01-05-2016
Rural,Select,Budget,162.4166775,01-04-2016
Rural,Select,Budget,477.4065975,01-03-2016
Rural,Select,Budget,155.8543875,01-02-2016
Rural,Select,Budget,318.271065,01-01-2016
Rural,Select,Budget,318.271065,01-12-2016
Rural,Select,Budget,172.2601125,01-11-2016
Rural,Select,Budget,643.10442,01-10-2016
Rural,Select,Budget,344.520225,01-09-2016
Rural,Select,Budget,318.271065,01-08-2016
Rural,Select,Budget,311.708775,01-07-2016
Rural,Select,Budget,167.338395,01-06-2016
Rural,Select,Budget,516.7803375,01-05-2016
Rural,Select,Budget,157.49496,01-04-2016
Rural,Select,Budget,467.5631625,01-03-2016
Rural,Select,Budget,168.9789675,01-02-2016
Rural,Select,Budget,334.67679,01-01-2016
Youth,Youth,Forecast,3931.03074,01-12-2016
Youth,Youth,Forecast,2891.005425,01-11-2016
Youth,Youth,Forecast,5397.748965,01-10-2016
Youth,Youth,Forecast,6437.887575,01-09-2016
Youth,Youth,Forecast,10355.73462,01-08-2016
Youth,Youth,Forecast,11738.08624,01-07-2016
Youth,Youth,Forecast,12144.36878,01-06-2016
Youth,Youth,Forecast,8061.734728,01-05-2016
Youth,Youth,Forecast,9978.605963,01-04-2016
Youth,Youth,Forecast,9130.579973,01-03-2016
Youth,Youth,Forecast,4669.62426,01-02-2016
Youth,Youth,Forecast,2757.295065,01-01-2016
Youth,Youth,Budget,3796.895518,01-12-2016
Youth,Youth,Budget,3066.217875,01-11-2016
Youth,Youth,Budget,5503.58718,01-10-2016
Youth,Youth,Budget,6836.107425,01-09-2016
Youth,Youth,Budget,9746.57376,01-08-2016
Youth,Youth,Budget,12479.43905,01-07-2016
Youth,Youth,Budget,12505.0926,01-06-2016
Youth,Youth,Budget,8170.086015,01-05-2016
Youth,Youth,Budget,11028.98554,01-04-2016
Youth,Youth,Budget,9219.22638,01-03-2016
Youth,Youth,Budget,4532.28237,01-02-2016
Youth,Youth,Budget,2685.42206,01-01-2016
Youth,Youth,Budget,3628.64376,01-12-2016
Youth,Youth,Budget,3066.217875,01-11-2016
Youth,Youth,Budget,5311.124644,01-10-2016
Youth,Youth,Budget,6437.887575,01-09-2016
Youth,Youth,Budget,9645.04695,01-08-2016
Youth,Youth,Budget,12403.99951,01-07-2016
Youth,Youth,Budget,11903.88623,01-06-2016
Youth,Youth,Budget,7929.789368,01-05-2016
Youth,Youth,Budget,10608.83371,01-04-2016
Youth,Youth,Budget,9307.872788,01-03-2016
Youth,Youth,Budget,4394.94048,01-02-2016
Youth,Youth,Budget,2569.90608,01-01-2016
